"Binning_Tool"	"Assembly_Tool"	"Category"	"Relative"	"Group"
"concoct"	"idba_ud"	"Assembled"	27.6923076923077	"Plasmid"
"dastool"	"idba_ud"	"Assembled"	27.6923076923077	"Plasmid"
"maxbin2"	"idba_ud"	"Assembled"	27.6923076923077	"Plasmid"
"metabat2"	"idba_ud"	"Assembled"	27.6923076923077	"Plasmid"
"concoct"	"megahit"	"Assembled"	36.9230769230769	"Plasmid"
"dastool"	"megahit"	"Assembled"	36.9230769230769	"Plasmid"
"maxbin2"	"megahit"	"Assembled"	36.9230769230769	"Plasmid"
"metabat2"	"megahit"	"Assembled"	36.9230769230769	"Plasmid"
"concoct"	"metaspades"	"Assembled"	66.1538461538461	"Plasmid"
"dastool"	"metaspades"	"Assembled"	66.1538461538461	"Plasmid"
"maxbin2"	"metaspades"	"Assembled"	66.1538461538461	"Plasmid"
"metabat2"	"metaspades"	"Assembled"	66.1538461538461	"Plasmid"
"concoct"	"idba_ud"	"Binned"	27.6923076923077	"Plasmid"
"dastool"	"idba_ud"	"Binned"	4.61538461538462	"Plasmid"
"maxbin2"	"idba_ud"	"Binned"	27.6923076923077	"Plasmid"
"metabat2"	"idba_ud"	"Binned"	6.15384615384615	"Plasmid"
"concoct"	"megahit"	"Binned"	36.9230769230769	"Plasmid"
"dastool"	"megahit"	"Binned"	6.15384615384615	"Plasmid"
"maxbin2"	"megahit"	"Binned"	36.9230769230769	"Plasmid"
"metabat2"	"megahit"	"Binned"	3.07692307692308	"Plasmid"
"concoct"	"metaspades"	"Binned"	66.1538461538461	"Plasmid"
"dastool"	"metaspades"	"Binned"	18.4615384615385	"Plasmid"
"maxbin2"	"metaspades"	"Binned"	64.6153846153846	"Plasmid"
"metabat2"	"metaspades"	"Binned"	6.15384615384615	"Plasmid"
"concoct"	"idba_ud"	"Correctly Binned"	7.69230769230769	"Plasmid"
"dastool"	"idba_ud"	"Correctly Binned"	1.53846153846154	"Plasmid"
"maxbin2"	"idba_ud"	"Correctly Binned"	3.07692307692308	"Plasmid"
"metabat2"	"idba_ud"	"Correctly Binned"	4.61538461538462	"Plasmid"
"concoct"	"megahit"	"Correctly Binned"	12.3076923076923	"Plasmid"
"dastool"	"megahit"	"Correctly Binned"	6.15384615384615	"Plasmid"
"maxbin2"	"megahit"	"Correctly Binned"	13.8461538461538	"Plasmid"
"metabat2"	"megahit"	"Correctly Binned"	3.07692307692308	"Plasmid"
"concoct"	"metaspades"	"Correctly Binned"	29.2307692307692	"Plasmid"
"dastool"	"metaspades"	"Correctly Binned"	12.3076923076923	"Plasmid"
"maxbin2"	"metaspades"	"Correctly Binned"	21.5384615384615	"Plasmid"
"metabat2"	"metaspades"	"Correctly Binned"	4.61538461538462	"Plasmid"
"concoct"	"idba_ud"	"Assembled"	37.8512396694215	"Genomic Island"
"dastool"	"idba_ud"	"Assembled"	37.8512396694215	"Genomic Island"
"maxbin2"	"idba_ud"	"Assembled"	37.8512396694215	"Genomic Island"
"metabat2"	"idba_ud"	"Assembled"	37.8512396694215	"Genomic Island"
"concoct"	"megahit"	"Assembled"	37.8512396694215	"Genomic Island"
"dastool"	"megahit"	"Assembled"	37.8512396694215	"Genomic Island"
"maxbin2"	"megahit"	"Assembled"	37.8512396694215	"Genomic Island"
"metabat2"	"megahit"	"Assembled"	37.8512396694215	"Genomic Island"
"concoct"	"metaspades"	"Assembled"	44.1322314049587	"Genomic Island"
