,species,binner,assembly,bin,length,genome_size,coverage
0,Acetobacter_pasteurianus,concoct,idba_ud,0.fa_chroms.out6,789577,3172135,24.891027651723522
149,Campylobacter_subantarcticus,concoct,idba_ud,1.fa_chroms.out6,4814,1808003,0.2662606201427763
431,Mycobacterium_gilvum,concoct,idba_ud,10.fa_chroms.out6,76332,5699890,1.3391837386335526
306,Lactobacillus_backii,concoct,idba_ud,11.fa_chroms.out6,5778,2595416,0.2226232711827314
256,Klebsiella_oxytoca,concoct,idba_ud,12.fa_chroms.out6,882393,6240081,14.140729903986824
95,Bacillus_thuringiensis,concoct,idba_ud,13.fa_chroms.out6,5138603,5312509,96.72648083984421
433,Mycobacterium_gilvum,concoct,idba_ud,14.fa_chroms.out6,5462506,5699890,95.8352880494185
354,Lactobacillus_paracollinoides,concoct,idba_ud,15.fa_chroms.out6,870511,3281545,26.52747410137603
642,Streptococcus_macedonicus,concoct,idba_ud,16.fa_chroms.out6,37814,2160466,1.7502705434846
174,Caulobacter_segnis,concoct,idba_ud,17.fa_chroms.out6,621143,4722133,13.153865001261083
481,Pedobacter_steynii,concoct,idba_ud,18.fa_chroms.out6,35861,6675685,0.5371883185021462
384,Methylobacterium_nodulans,concoct,idba_ud,19.fa_chroms.out6,6177,7883498,0.07835354305918515
234,Erwinia_sp._Ejp617,concoct,idba_ud,2.fa_chroms.out6,22113,3965016,0.5577026675302194
153,Campylobacter_subantarcticus,concoct,idba_ud,20.fa_chroms.out6,1701463,1808003,94.10731066264823
413,Moraxella_osloensis,concoct,idba_ud,21.fa_chroms.out6,2355284,2469472,95.37601560171566
290,Lactobacillus_acidophilus,concoct,idba_ud,22.fa_chroms.out6,3864,2022042,0.19109395353805708
78,Akkermansia_muciniphila,concoct,idba_ud,23.fa_chroms.out6,9769,2702163,0.36152519296578334
129,Bordetella_petrii,concoct,idba_ud,24.fa_chroms.out6,57721,5363495,1.0761826010838083
537,Pseudomonas_syringae_group_genomosp._3,concoct,idba_ud,25.fa_chroms.out6,6132993,6488516,94.5207347874306
598,Shigella_flexneri,concoct,idba_ud,26.fa_chroms.out6,418990,4673022,8.966146532158419
293,Lactobacillus_acidophilus,concoct,idba_ud,27.fa_chroms.out6,1921414,2022042,95.02344659507567
240,Erwinia_sp._Ejp617,concoct,idba_ud,29.fa_chroms.out6,3162,3965016,0.07974747138473086
