taxa	sample	accession	seq_type	copy_number	copy_regime
Mycobacterium gilvum	SAMN02598346	NC_009338	chromosome	4	chromosome
Mycobacterium gilvum	SAMN02598346	NC_009339	plasmid	26	medium
Mycobacterium gilvum	SAMN02598346	NC_009340	plasmid	5	low
Mycobacterium gilvum	SAMN02598346	NC_009341	plasmid	4	low
Shigella dysenteriae	SAMN02603600	NC_007606	chromosome	1	chromosome
Shigella dysenteriae	SAMN02603600	NC_009344	plasmid	500	high
Shigella dysenteriae	SAMN02603600	NC_007607	plasmid	530	high
Shigella flexneri	SAMN02603599	NC_004337	chromosome	7	chromosome
Shigella flexneri	SAMN02603599	NC_004851	plasmid	31	medium
Campylobacter subantarcticus	SAMN03248548	NZ_CP007772	chromosome	28	chromosome
Pseudomonas syringae group genomosp. 3	SAMN02604017	NC_004578	chromosome	55	chromosome
Pseudomonas syringae group genomosp. 3	SAMN02604017	NC_004633	plasmid	5	low
Pseudomonas syringae group genomosp. 3	SAMN02604017	NC_004632	plasmid	20	medium
Bordetella petrii	SAMEA3138272	NC_010170	chromosome	128	chromosome
Streptococcus macedonicus	SAMEA2272145	NC_016749	chromosome	1	chromosome
Streptococcus macedonicus	SAMEA2272145	NC_016750	plasmid	1	low
Lactobacillus fermentum	SAMD00060917	NC_010610	chromosome	1	chromosome
Streptococcus constellatus	SAMN02603657	NC_022236	chromosome	1	chromosome
Acetobacter pasteurianus	SAMN06855882	NZ_CP022374	chromosome	1	chromosome
Synechococcus sp. PCC 8807	SAMN04422305	NZ_CP016483	chromosome	1	chromosome
Synechococcus sp. PCC 8807	SAMN04422305	NZ_CP016484	plasmid	5	low
Synechococcus sp. PCC 8807	SAMN04422305	NZ_CP016485	plasmid	4	low
Synechococcus sp. PCC 8807	SAMN04422305	NZ_CP016486	plasmid	2	low
Synechococcus sp. PCC 8807	SAMN04422305	NZ_CP016487	plasmid	500	high
Synechococcus sp. PCC 8807	SAMN04422305	NZ_CP016488	plasmid	2	low
Synechococcus sp. PCC 8807	SAMN04422305	NZ_CP016489	plasmid	34	medium
Erwinia sp. Ejp617	SAMN02603467	NC_017445	chromosome	71	chromosome
Erwinia sp. Ejp617	SAMN02603467	NC_017442	plasmid	24	medium
Erwinia sp. Ejp617	SAMN02603467	NC_017446	plasmid	20	medium
Erwinia sp. Ejp617	SAMN02603467	NC_017443	plasmid	636	high
Erwinia sp. Ejp617	SAMN02603467	NC_017447	plasmid	24	medium
Erwinia sp. Ejp617	SAMN02603467	NC_017444	plasmid	594	high
Bacillus thuringiensis	SAMN02598265	NC_005957	chromosome	11	chromosome
Bacillus thuringiensis	SAMN02598265	NC_006578	plasmid	6	low
Acinetobacter soli	SAMN05554081	NZ_CP016896	chromosome	1	chromosome
Acinetobacter soli	SAMN05554081	NZ_CP016897	plasmid	41	medium
Acinetobacter soli	SAMN05554081	NZ_CP016898	plasmid	5	low
Acinetobacter soli	SAMN05554081	NZ_CP016899	plasmid	910	high
Acinetobacter soli	SAMN05554081	NZ_CP016900	plasmid	20	medium
Acinetobacter soli	SAMN05554081	NZ_CP016901	plasmid	20	medium
Acinetobacter soli	SAMN05554081	NZ_CP016902	plasmid	40	medium
Acinetobacter soli	SAMN05554081	NZ_CP016903	plasmid	75	medium
